104.6783905,7221.285312,7.720919957,0.787551876,7224.326198,,
104.8746948,7234.126172,65.41303219,6.502404577,7449.572258,,
105.0384903,7221.96334,-74.25620029,-7.32815885,7498.574174,,
105.2292404,7223.52715,8.19821229,0.836196657,7226.955538,,
105.417778,7221.4889,-10.81084374,-1.102332266,7227.449673,,
105.5767899,7224.900469,21.45480711,2.182920842,7248.351517,,
105.7338104,7222.655654,-14.29632185,-1.456925425,7233.076716,,
105.9238739,7224.568897,10.06633527,1.02651902,7229.737194,,
106.1622086,7221.359128,-13.46748234,-1.372658363,7230.607552,,
106.3538818,7223.431905,10.81411795,1.102665677,7229.396288,,
106.5441055,7221.013862,-12.71157737,-1.295775414,7229.253742,,
106.782608,7223.203316,9.180006225,0.936236128,7227.501788,,
106.9721985,7219.349451,-20.32730899,-2.068814929,7240.403572,,
107.1368866,7209.308208,-60.97127554,-6.081006221,7396.804682,,
107.3703461,7201.086154,-35.21833231,-3.565866525,7264.122074,,
107.5642395,7200.294429,-4.083300844,-0.416619355,7201.145065,,
107.7243652,7197.49957,-17.4541518,-1.777610605,7213.027842,,
107.964241,7189.148339,-34.81481388,-3.525618965,7250.753398,,
108.1315384,7188.058375,-6.515124717,-0.664629917,7190.22374,,
108.2888184,7184.334282,-23.67811078,-2.40760357,7212.888422,,
108.4578781,7180.151823,-24.7395424,-2.514717971,7211.318318,,
108.6161423,7179.688095,-2.93008477,-0.298971974,7180.126114,,
108.9576874,7167.127019,-36.77721007,-3.721079767,7235.842433,,
109.1769409,7162.032585,-23.23536283,-2.362887427,7189.530628,,
109.3313217,7159.449052,-16.7348042,-1.704609708,7173.724842,,
109.4864731,7155.91545,-22.77518965,-2.316397661,7182.336843,,
109.6747894,7153.98078,-10.27350956,-1.047616296,7159.363928,,
109.8308945,7151.418083,-16.41648702,-1.672296583,7165.156406,,
109.9869766,7142.679323,-55.98822366,-5.603347515,7301.058215,,
110.1838074,7139.889826,-14.17205592,-1.444289161,7150.13061,,
110.4148636,7138.17124,-7.437955774,-0.75870877,7140.993357,,
110.6493607,7131.767778,-27.30721343,-2.773372428,7169.723343,,
110.8089981,7126.948958,-30.18603712,-3.062572769,7173.305051,,
110.968071,7121.636053,-33.39918114,-3.384243391,7178.349723,,
111.1324463,7118.136977,-21.28711857,-2.165936587,7141.223287,,
111.3277512,7110.886425,-37.12426908,-3.755541865,7180.898742,,
111.5579147,7105.883664,-21.73568508,-2.211306202,7129.951704,,
111.7463531,7097.41278,-44.95306624,-4.529471661,7199.861756,,
111.905838,7095.23285,-13.66856611,-1.393099243,7104.759327,,
112.1045761,7092.820762,-12.1370174,-1.237313691,7100.332921,,
112.3069305,7089.58242,-16.00331878,-1.630341326,7102.638449,,
112.4968033,7084.451076,-27.02516686,-2.744972714,7121.628298,,
112.7307968,7085.63569,5.062595529,0.516507242,7086.94323,,
112.9242783,7069.390405,-83.96298858,-8.211821658,7421.414944,,
113.091156,7070.336906,5.671824736,0.578639264,7071.978044,,
113.3272858,7062.388683,-33.66039823,-3.410295399,7119.989411,,
113.5213623,7055.34886,-36.27344488,-3.670844142,7122.201404,,
113.6816101,7049.456745,-36.76877442,-3.720127435,7118.139722,,
113.9139404,7047.161926,-9.877397192,-1.00727256,7052.138085,,
114.1164398,7037.103423,-49.67176942,-4.991113633,7162.014853,,
114.2758636,7033.790073,-20.78328072,-2.114939379,7055.797867,,
114.5131454,7033.494218,-1.246850463,-0.12722838,7033.573536,,
114.6739197,7024.35007,-56.87568303,-5.688324228,7187.733716,,
114.8671265,7025.070363,3.728091318,0.380383815,7025.779447,,
115.1090012,7022.602316,-10.20382176,-1.040516675,7027.912698,,
115.2744827,7015.657742,-41.96586824,-4.235136488,7105.014152,,
115.4629517,7005.879616,-51.8818775,-5.205967767,7142.058539,,
115.6940384,7003.266321,-11.30871975,-1.153011908,7009.788519,,
115.8524399,7001.758467,-9.519192133,-0.970785771,7006.380348,,
116.0100098,6995.645501,-38.79526203,-3.921364218,7072.070736,,
116.1721954,6981.99982,-84.13620688,-8.22650497,7335.428406,,
116.3630981,6977.956059,-21.1823146,-2.155307053,7000.815786,,
116.6023483,6975.18918,-11.56479284,-1.179075768,6982.009968,,
116.7604675,6968.444621,-42.65490583,-4.303050216,7060.741866,,
116.9193497,6965.211039,-20.35206729,-2.071279253,6986.316195,,
117.0876999,6958.505767,-39.82931284,-4.023805345,7039.038436,,
117.246666,6955.303737,-20.14284724,-2.050094884,6975.977747,,
117.4296417,6954.199488,-6.034947289,-0.615667862,6956.057465,,
117.6180115,6945.337501,-47.04568991,-4.734423294,7057.476242,,
117.7698669,6942.166428,-20.88218689,-2.124932351,6964.383811,,
117.9541016,6940.975861,-6.46222943,-0.659235426,6943.10621,,
118.1144028,6930.474465,-65.51040114,-6.510043063,7146.527947,,
118.3031845,6928.442761,-10.76218589,-1.097370855,6934.349998,,
118.457077,6922.873886,-36.18678846,-3.662095922,6989.407588,,
118.6823425,6923.41619,2.407400048,0.245643972,6923.711877,,
118.8660126,6924.117434,3.817951443,0.38955061,6924.861111,,
119.1104279,6911.421823,-51.94278384,-5.211628849,7047.914699,,
119.4101028,6903.104523,-27.75440854,-2.818259311,6942.309715,,
119.6475983,6894.711621,-35.33920245,-3.577652766,6958.176936,,
119.871582,6887.120567,-33.8911026,-3.433202102,6945.509586,,
120.0295334,6882.599985,-28.62008276,-2.905258141,6924.28247,,
120.2225647,6881.267738,-6.901711103,-0.704041767,6883.697655,,
120.3770981,6869.94545,-73.26758446,-7.234267959,7139.309917,,
120.5361023,6866.57555,-21.19377614,-2.156445619,6889.459875,,
120.7658005,6864.084288,-10.84580467,-1.105882699,6870.083637,,
120.9221954,6857.83381,-39.96599961,-4.037216312,6938.916149,,
121.1171341,6855.208016,-13.46984444,-1.372880767,6864.459622,,
121.2752762,6852.806641,-15.18491648,-1.547199909,6864.562345,,
121.4352646,6845.837065,-43.5630105,-4.392336715,6942.08042,,
121.6618881,6841.940338,-17.1947155,-1.751251781,6857.010693,,
121.8204346,6837.362015,-28.87685116,-2.931028514,6879.793634,,
121.9772568,6836.80602,-3.545385305,-0.361744887,6837.447308,,
122.1680603,6830.96986,-30.58727805,-3.102642288,6878.561578,,
122.3245544,6824.898564,-38.79568199,-3.921212828,6901.323552,,
122.5550766,6818.26413,-28.78002476,-2.921294609,6860.412354,,
122.7414932,6817.634319,-3.37851368,-0.344721077,6818.216663,,
122.8970642,6806.782899,-69.75220509,-6.907238767,7051.282485,,
123.0950623,6803.939229,-14.36210556,-1.463587302,6814.456264,,
123.2895584,6796.618433,-37.63980609,-3.806458402,6868.576992,,
123.4770737,6790.992408,-30.00302163,-3.044036496,6836.788339,,
123.6647415,6786.465873,-24.1199321,-2.452092874,6816.092929,,
